  LevelContainer.cpp
c:\users\darion\documents\visual studio 2015\projects\soulbabypc\soulbabypc\levelcontainer.cpp(56): warning C4018: '<': signed/unsigned mismatch
c:\users\darion\documents\visual studio 2015\projects\soulbabypc\soulbabypc\levelcontainer.cpp(72): warning C4018: '<': signed/unsigned mismatch
c:\users\darion\documents\visual studio 2015\projects\soulbabypc\soulbabypc\levelcontainer.cpp(74): warning C4018: '<': signed/unsigned mismatch
c:\users\darion\documents\visual studio 2015\projects\soulbabypc\soulbabypc\levelcontainer.cpp(145): warning C4244: '=': conversion from 'unsigned int' to 'float', possible loss of data
c:\users\darion\documents\visual studio 2015\projects\soulbabypc\soulbabypc\levelcontainer.cpp(537): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\darion\documents\visual studio 2015\projects\soulbabypc\soulbabypc\levelcontainer.cpp(545): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\darion\documents\visual studio 2015\projects\soulbabypc\soulbabypc\levelcontainer.cpp(549): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\darion\documents\visual studio 2015\projects\soulbabypc\soulbabypc\levelcontainer.cpp(554): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\darion\documents\visual studio 2015\projects\soulbabypc\soulbabypc\levelcontainer.cpp(581): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\darion\documents\visual studio 2015\projects\soulbabypc\soulbabypc\levelcontainer.cpp(608): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\darion\documents\visual studio 2015\projects\soulbabypc\soulbabypc\levelcontainer.cpp(611): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\darion\documents\visual studio 2015\projects\soulbabypc\soulbabypc\levelcontainer.cpp(617): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\darion\documents\visual studio 2015\projects\soulbabypc\soulbabypc\levelcontainer.cpp(625): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\darion\documents\visual studio 2015\projects\soulbabypc\soulbabypc\levelcontainer.cpp(629): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\darion\documents\visual studio 2015\projects\soulbabypc\soulbabypc\levelcontainer.cpp(657): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\darion\documents\visual studio 2015\projects\soulbabypc\soulbabypc\levelcontainer.cpp(661): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\darion\documents\visual studio 2015\projects\soulbabypc\soulbabypc\levelcontainer.cpp(668): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\darion\documents\visual studio 2015\projects\soulbabypc\soulbabypc\levelcontainer.cpp(677): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\darion\documents\visual studio 2015\projects\soulbabypc\soulbabypc\levelcontainer.cpp(692): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\darion\documents\visual studio 2015\projects\soulbabypc\soulbabypc\levelcontainer.cpp(698): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\darion\documents\visual studio 2015\projects\soulbabypc\soulbabypc\levelcontainer.cpp(708): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\darion\documents\visual studio 2015\projects\soulbabypc\soulbabypc\levelcontainer.cpp(747): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\darion\documents\visual studio 2015\projects\soulbabypc\soulbabypc\levelcontainer.cpp(748): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\darion\documents\visual studio 2015\projects\soulbabypc\soulbabypc\levelcontainer.cpp(749): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\darion\documents\visual studio 2015\projects\soulbabypc\soulbabypc\levelcontainer.cpp(750): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\darion\documents\visual studio 2015\projects\soulbabypc\soulbabypc\levelcontainer.cpp(777): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\darion\documents\visual studio 2015\projects\soulbabypc\soulbabypc\levelcontainer.cpp(789): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\darion\documents\visual studio 2015\projects\soulbabypc\soulbabypc\levelcontainer.cpp(796): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\darion\documents\visual studio 2015\projects\soulbabypc\soulbabypc\levelcontainer.cpp(808): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
  SoulbabyPC.vcxproj -> C:\Users\Darion\Documents\Visual Studio 2015\Projects\SoulbabyPC\Debug\SoulbabyPC.exe
  SoulbabyPC.vcxproj -> C:\Users\Darion\Documents\Visual Studio 2015\Projects\SoulbabyPC\Debug\SoulbabyPC.pdb (Partial PDB)
